
obj/testcase/hello：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  101612:	c7 07 e0 85 10 00    	movl   $0x1085e0,(%edi)
  101618:	83 c7 08             	add    $0x8,%edi
  10161b:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
  101622:	83 f8 07             	cmp    $0x7,%eax
  101625:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  10162b:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  101631:	7e cd                	jle    101600 <_vfprintf_r+0x1450>
  101633:	8b 45 0c             	mov    0xc(%ebp),%eax
  101636:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  10163a:	89 44 24 04          	mov    %eax,0x4(%esp)
  10163e:	8b 45 08             	mov    0x8(%ebp),%eax
  101641:	89 04 24             	mov    %eax,(%esp)
  101644:	e8 c7 48 00 00       	call   105f10 <__sprint_r>
  101649:	85 c0                	test   %eax,%eax
  10164b:	0f 85 d7 ed ff ff    	jne    100428 <_vfprintf_r+0x278>
  101651:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  101657:	8d 7d a8             	lea    -0x58(%ebp),%edi
  10165a:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  101660:	eb 9e                	jmp    101600 <_vfprintf_r+0x1450>
  101662:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
  101669:	0f 85 3c fa ff ff    	jne    1010ab <_vfprintf_r+0xefb>
  10166f:	89 07                	mov    %eax,(%edi)
  101671:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  101677:	8d 51 01             	lea    0x1(%ecx),%edx
  10167a:	c7 47 04 01 00 00 00 	movl   $0x1,0x4(%edi)
  101681:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  101687:	83 c0 01             	add    $0x1,%eax
  10168a:	83 f8 07             	cmp    $0x7,%eax
  10168d:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  101693:	0f 8e b3 fa ff ff    	jle    10114c <_vfprintf_r+0xf9c>
  101699:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  10169f:	89 44 24 08          	mov    %eax,0x8(%esp)
  1016a3:	8b 45 0c             	mov    0xc(%ebp),%eax
  1016a6:	89 44 24 04          	mov    %eax,0x4(%esp)
  1016aa:	8b 45 08             	mov    0x8(%ebp),%eax
  1016ad:	89 04 24             	mov    %eax,(%esp)
  1016b0:	e8 5b 48 00 00       	call   105f10 <__sprint_r>
  1016b5:	85 c0                	test   %eax,%eax
  1016b7:	0f 85 6b ed ff ff    	jne    100428 <_vfprintf_r+0x278>
  1016bd:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
  1016c3:	8d 7d a8             	lea    -0x58(%ebp),%edi
  1016c6:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  1016cc:	e9 7e fa ff ff       	jmp    10114f <_vfprintf_r+0xf9f>
  1016d1:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  1016d7:	89 44 24 08          	mov    %eax,0x8(%esp)
  1016db:	8b 45 0c             	mov    0xc(%ebp),%eax
  1016de:	89 44 24 04          	mov    %eax,0x4(%esp)
  1016e2:	8b 45 08             	mov    0x8(%ebp),%eax
  1016e5:	89 04 24             	mov    %eax,(%esp)
  1016e8:	e8 23 48 00 00       	call   105f10 <__sprint_r>
  1016ed:	85 c0                	test   %eax,%eax
  1016ef:	0f 85 33 ed ff ff    	jne    100428 <_vfprintf_r+0x278>
  1016f5:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
  1016fb:	8d 7d a8             	lea    -0x58(%ebp),%edi
  1016fe:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  101704:	e9 cf f9 ff ff       	jmp    1010d8 <_vfprintf_r+0xf28>
  101709:	c7 07 e0 85 10 00    	movl   $0x1085e0,(%edi)
  10170f:	01 f2                	add    %esi,%edx
  101711:	89 77 04             	mov    %esi,0x4(%edi)
  101714:	e9 1b fa ff ff       	jmp    101134 <_vfprintf_r+0xf84>
  101719:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  10171f:	89 44 24 08          	mov    %eax,0x8(%esp)
  101723:	8b 45 0c             	mov    0xc(%ebp),%eax
  101726:	89 44 24 04          	mov    %eax,0x4(%esp)
  10172a:	8b 45 08             	mov    0x8(%ebp),%eax
  10172d:	89 04 24             	mov    %eax,(%esp)
  101730:	e8 db 47 00 00       	call   105f10 <__sprint_r>
  101735:	85 c0                	test   %eax,%eax
  101737:	0f 85 eb ec ff ff    	jne    100428 <_vfprintf_r+0x278>
  10173d:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
  101743:	8d 7d a8             	lea    -0x58(%ebp),%edi
  101746:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  10174c:	e9 b6 f9 ff ff       	jmp    101107 <_vfprintf_r+0xf57>
  101751:	f7 d9                	neg    %ecx
  101753:	bb 2d 00 00 00       	mov    $0x2d,%ebx
  101758:	c6 85 59 ff ff ff 2d 	movb   $0x2d,-0xa7(%ebp)
  10175f:	b8 01 00 00 00       	mov    $0x1,%eax
  101764:	e9 e8 ee ff ff       	jmp    100651 <_vfprintf_r+0x4a1>
  101769:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
  10176f:	dd 1c 24             	fstpl  (%esp)
  101772:	e8 19 44 00 00       	call   105b90 <__fpclassifyd>
  101777:	85 c0                	test   %eax,%eax
  101779:	0f 84 e4 02 00 00    	je     101a63 <_vfprintf_r+0x18b3>
  10177f:	8b 9d 24 ff ff ff    	mov    -0xdc(%ebp),%ebx
  101785:	83 e3 df             	and    $0xffffffdf,%ebx
  101788:	83 bd 44 ff ff ff ff 	cmpl   $0xffffffff,-0xbc(%ebp)
  10178f:	0f 84 b1 07 00 00    	je     101f46 <_vfprintf_r+0x1d96>
  101795:	83 fb 47             	cmp    $0x47,%ebx
  101798:	75 16                	jne    1017b0 <_vfprintf_r+0x1600>
  10179a:	8b 95 44 ff ff ff    	mov    -0xbc(%ebp),%edx
  1017a0:	b8 01 00 00 00       	mov    $0x1,%eax
  1017a5:	85 d2                	test   %edx,%edx
  1017a7:	0f 45 c2             	cmovne %edx,%eax
  1017aa:	89 85 44 ff ff ff    	mov    %eax,-0xbc(%ebp)
  1017b0:	8b 85 4c ff ff ff    	mov    -0xb4(%ebp),%eax
  1017b6:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
  1017bc:	dd 95 38 ff ff ff    	fstl   -0xc8(%ebp)
  1017c2:	80 cc 01             	or     $0x1,%ah
  1017c5:	89 85 34 ff ff ff    	mov    %eax,-0xcc(%ebp)
  1017cb:	8b 85 3c ff ff ff    	mov    -0xc4(%ebp),%eax
  1017d1:	c6 85 48 ff ff ff 00 	movb   $0x0,-0xb8(%ebp)
  1017d8:	85 c0                	test   %eax,%eax
  1017da:	0f 88 58 07 00 00    	js     101f38 <_vfprintf_r+0x1d88>
  1017e0:	83 fb 46             	cmp    $0x46,%ebx
  1017e3:	0f 94 c0             	sete   %al
  1017e6:	89 c6                	mov    %eax,%esi
  1017e8:	0f 84 f0 04 00 00    	je     101cde <_vfprintf_r+0x1b2e>
  1017ee:	83 fb 45             	cmp    $0x45,%ebx
  1017f1:	0f 85 37 07 00 00    	jne    101f2e <_vfprintf_r+0x1d7e>
  1017f7:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
  1017fd:	dd 54 24 04          	fstl   0x4(%esp)
  101801:	c7 44 24 0c 02 00 00 	movl   $0x2,0xc(%esp)
  101808:	00 
  101809:	dd 9d 38 ff ff ff    	fstpl  -0xc8(%ebp)
  10180f:	8d 70 01             	lea    0x1(%eax),%esi
  101812:	8d 85 6c ff ff ff    	lea    -0x94(%ebp),%eax
  101818:	89 44 24 1c          	mov    %eax,0x1c(%esp)
  10181c:	8d 85 60 ff ff ff    	lea    -0xa0(%ebp),%eax
  101822:	89 44 24 18          	mov    %eax,0x18(%esp)
  101826:	8d 85 5c ff ff ff    	lea    -0xa4(%ebp),%eax
  10182c:	89 44 24 14          	mov    %eax,0x14(%esp)
  101830:	8b 45 08             	mov    0x8(%ebp),%eax
  101833:	89 74 24 10          	mov    %esi,0x10(%esp)
  101837:	89 04 24             	mov    %eax,(%esp)
  10183a:	e8 f1 0c 00 00       	call   102530 <_dtoa_r>
  10183f:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
  101845:	8d 0c 30             	lea    (%eax,%esi,1),%ecx
  101848:	dd 85 38 ff ff ff    	fldl   -0xc8(%ebp)
  10184e:	d9 ee                	fldz   
  101850:	d9 c9                	fxch   %st(1)
  101852:	df e9                	fucomip %st(1),%st
  101854:	dd d8                	fstp   %st(0)
  101856:	0f 8a f8 01 00 00    	jp     101a54 <_vfprintf_r+0x18a4>
  10185c:	89 c8                	mov    %ecx,%eax
  10185e:	0f 85 f0 01 00 00    	jne    101a54 <_vfprintf_r+0x18a4>
  101864:	2b 85 2c ff ff ff    	sub    -0xd4(%ebp),%eax
  10186a:	83 fb 47             	cmp    $0x47,%ebx
  10186d:	89 85 1c ff ff ff    	mov    %eax,-0xe4(%ebp)
  101873:	0f 84 4b 05 00 00    	je     101dc4 <_vfprintf_r+0x1c14>
  101879:	83 bd 24 ff ff ff 65 	cmpl   $0x65,-0xdc(%ebp)
  101880:	8b 85 5c ff ff ff    	mov    -0xa4(%ebp),%eax
  101886:	0f 8e 92 05 00 00    	jle    101e1e <_vfprintf_r+0x1c6e>
  10188c:	83 bd 24 ff ff ff 66 	cmpl   $0x66,-0xdc(%ebp)
  101893:	89 85 20 ff ff ff    	mov    %eax,-0xe0(%ebp)
  101899:	0f 84 b6 06 00 00    	je     101f55 <_vfprintf_r+0x1da5>
  10189f:	8b 85 20 ff ff ff    	mov    -0xe0(%ebp),%eax
  1018a5:	39 85 1c ff ff ff    	cmp    %eax,-0xe4(%ebp)
  1018ab:	0f 8f 4a 06 00 00    	jg     101efb <_vfprintf_r+0x1d4b>
  1018b1:	8b 85 4c ff ff ff    	mov    -0xb4(%ebp),%eax
  1018b7:	83 e0 01             	and    $0x1,%eax
  1018ba:	0f 85 79 07 00 00    	jne    102039 <_vfprintf_r+0x1e89>
  1018c0:	8b 95 20 ff ff ff    	mov    -0xe0(%ebp),%edx
  1018c6:	c7 85 24 ff ff ff 67 	movl   $0x67,-0xdc(%ebp)
  1018cd:	00 00 00 
  1018d0:	85 d2                	test   %edx,%edx
  1018d2:	0f 49 c2             	cmovns %edx,%eax
  1018d5:	89 95 38 ff ff ff    	mov    %edx,-0xc8(%ebp)
  1018db:	80 bd 48 ff ff ff 00 	cmpb   $0x0,-0xb8(%ebp)
  1018e2:	0f 85 95 04 00 00    	jne    101d7d <_vfprintf_r+0x1bcd>
  1018e8:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
  1018ee:	8b 85 34 ff ff ff    	mov    -0xcc(%ebp),%eax
  1018f4:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
  1018fb:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
  101902:	00 00 00 
  101905:	89 85 4c ff ff ff    	mov    %eax,-0xb4(%ebp)
  10190b:	e9 f0 eb ff ff       	jmp    100500 <_vfprintf_r+0x350>
  101910:	dd 00                	fldl   (%eax)
  101912:	83 c0 08             	add    $0x8,%eax
  101915:	dd 9d 10 ff ff ff    	fstpl  -0xf0(%ebp)
  10191b:	89 45 14             	mov    %eax,0x14(%ebp)
  10191e:	e9 d1 ef ff ff       	jmp    1008f4 <_vfprintf_r+0x744>
  101923:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  101929:	89 44 24 08          	mov    %eax,0x8(%esp)
  10192d:	8b 45 0c             	mov    0xc(%ebp),%eax
  101930:	89 44 24 04          	mov    %eax,0x4(%esp)
  101934:	8b 45 08             	mov    0x8(%ebp),%eax
  101937:	89 04 24             	mov    %eax,(%esp)
  10193a:	e8 d1 45 00 00       	call   105f10 <__sprint_r>
  10193f:	85 c0                	test   %eax,%eax
  101941:	0f 85 e1 ea ff ff    	jne    100428 <_vfprintf_r+0x278>
  101947:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  10194d:	8d 7d a8             	lea    -0x58(%ebp),%edi
  101950:	e9 32 f5 ff ff       	jmp    100e87 <_vfprintf_r+0xcd7>
  101955:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  10195b:	83 c1 01             	add    $0x1,%ecx
  10195e:	83 c7 08             	add    $0x8,%edi
  101961:	c7 47 f8 78 84 10 00 	movl   $0x108478,-0x8(%edi)
  101968:	c7 47 fc 01 00 00 00 	movl   $0x1,-0x4(%edi)
  10196f:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  101975:	83 c0 01             	add    $0x1,%eax
  101978:	83 f8 07             	cmp    $0x7,%eax
  10197b:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  101981:	0f 8f 5b 01 00 00    	jg     101ae2 <_vfprintf_r+0x1932>
  101987:	85 db                	test   %ebx,%ebx
  101989:	0f 84 33 01 00 00    	je     101ac2 <_vfprintf_r+0x1912>
  10198f:	8b 85 18 ff ff ff    	mov    -0xe8(%ebp),%eax
  101995:	83 c7 08             	add    $0x8,%edi
  101998:	89 47 f8             	mov    %eax,-0x8(%edi)
  10199b:	8b 85 0c ff ff ff    	mov    -0xf4(%ebp),%eax
  1019a1:	89 47 fc             	mov    %eax,-0x4(%edi)
  1019a4:	8d 14 01             	lea    (%ecx,%eax,1),%edx
  1019a7:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  1019ad:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  1019b3:	83 c0 01             	add    $0x1,%eax
  1019b6:	83 f8 07             	cmp    $0x7,%eax
  1019b9:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  1019bf:	0f 8f e3 04 00 00    	jg     101ea8 <_vfprintf_r+0x1cf8>
  1019c5:	f7 db                	neg    %ebx
  1019c7:	85 db                	test   %ebx,%ebx
  1019c9:	0f 8e d2 01 00 00    	jle    101ba1 <_vfprintf_r+0x19f1>
  1019cf:	83 fb 10             	cmp    $0x10,%ebx
  1019d2:	0f 8e 74 01 00 00    	jle    101b4c <_vfprintf_r+0x199c>
  1019d8:	8d b5 74 ff ff ff    	lea    -0x8c(%ebp),%esi
  1019de:	eb 0c                	jmp    1019ec <_vfprintf_r+0x183c>
  1019e0:	83 eb 10             	sub    $0x10,%ebx
  1019e3:	83 fb 10             	cmp    $0x10,%ebx
  1019e6:	0f 8e 60 01 00 00    	jle    101b4c <_vfprintf_r+0x199c>
  1019ec:	83 c0 01             	add    $0x1,%eax
  1019ef:	83 c2 10             	add    $0x10,%edx
  1019f2:	c7 07 e0 85 10 00    	movl   $0x1085e0,(%edi)
  1019f8:	83 c7 08             	add    $0x8,%edi
  1019fb:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
  101a02:	83 f8 07             	cmp    $0x7,%eax
  101a05:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  101a0b:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  101a11:	7e cd                	jle    1019e0 <_vfprintf_r+0x1830>
  101a13:	8b 45 0c             	mov    0xc(%ebp),%eax
  101a16:	89 74 24 08          	mov    %esi,0x8(%esp)
  101a1a:	89 44 24 04          	mov    %eax,0x4(%esp)
  101a1e:	8b 45 08             	mov    0x8(%ebp),%eax
  101a21:	89 04 24             	mov    %eax,(%esp)
  101a24:	e8 e7 44 00 00       	call   105f10 <__sprint_r>
  101a29:	85 c0                	test   %eax,%eax
  101a2b:	0f 85 f7 e9 ff ff    	jne    100428 <_vfprintf_r+0x278>
  101a31:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
  101a37:	8d 7d a8             	lea    -0x58(%ebp),%edi
  101a3a:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  101a40:	eb 9e                	jmp    1019e0 <_vfprintf_r+0x1830>
  101a42:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  101a48:	8d 50 01             	lea    0x1(%eax),%edx
  101a4b:	89 95 6c ff ff ff    	mov    %edx,-0x94(%ebp)
  101a51:	c6 00 30             	movb   $0x30,(%eax)
  101a54:	8b 85 6c ff ff ff    	mov    -0x94(%ebp),%eax
  101a5a:	39 c1                	cmp    %eax,%ecx
  101a5c:	77 ea                	ja     101a48 <_vfprintf_r+0x1898>
  101a5e:	e9 01 fe ff ff       	jmp    101864 <_vfprintf_r+0x16b4>
  101a63:	83 bd 24 ff ff ff 47 	cmpl   $0x47,-0xdc(%ebp)
  101a6a:	ba 47 84 10 00       	mov    $0x108447,%edx
  101a6f:	b8 4b 84 10 00       	mov    $0x10844b,%eax
  101a74:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
  101a7b:	c7 85 48 ff ff ff 03 	movl   $0x3,-0xb8(%ebp)
  101a82:	00 00 00 
  101a85:	0f 4e c2             	cmovle %edx,%eax
  101a88:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
  101a8e:	81 a5 4c ff ff ff 7f 	andl   $0xffffff7f,-0xb4(%ebp)
  101a95:	ff ff ff 
  101a98:	c7 85 38 ff ff ff 03 	movl   $0x3,-0xc8(%ebp)
  101a9f:	00 00 00 
  101aa2:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
  101aa9:	00 00 00 
  101aac:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
  101ab3:	00 00 00 
  101ab6:	e9 45 ea ff ff       	jmp    100500 <_vfprintf_r+0x350>
  101abb:	89 d0                	mov    %edx,%eax
  101abd:	e9 ce fa ff ff       	jmp    101590 <_vfprintf_r+0x13e0>
  101ac2:	8b 95 1c ff ff ff    	mov    -0xe4(%ebp),%edx
  101ac8:	85 d2                	test   %edx,%edx
  101aca:	0f 85 bf fe ff ff    	jne    10198f <_vfprintf_r+0x17df>
  101ad0:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
  101ad7:	0f 84 37 f2 ff ff    	je     100d14 <_vfprintf_r+0xb64>
  101add:	e9 ad fe ff ff       	jmp    10198f <_vfprintf_r+0x17df>
  101ae2:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  101ae8:	89 44 24 08          	mov    %eax,0x8(%esp)
  101aec:	8b 45 0c             	mov    0xc(%ebp),%eax
  101aef:	89 44 24 04          	mov    %eax,0x4(%esp)
  101af3:	8b 45 08             	mov    0x8(%ebp),%eax
  101af6:	89 04 24             	mov    %eax,(%esp)
  101af9:	e8 12 44 00 00       	call   105f10 <__sprint_r>
  101afe:	85 c0                	test   %eax,%eax
  101b00:	0f 85 22 e9 ff ff    	jne    100428 <_vfprintf_r+0x278>
  101b06:	8b 9d 5c ff ff ff    	mov    -0xa4(%ebp),%ebx
  101b0c:	8d 7d a8             	lea    -0x58(%ebp),%edi
  101b0f:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  101b15:	e9 6d fe ff ff       	jmp    101987 <_vfprintf_r+0x17d7>
  101b1a:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  101b20:	89 44 24 08          	mov    %eax,0x8(%esp)
  101b24:	8b 45 0c             	mov    0xc(%ebp),%eax
  101b27:	89 44 24 04          	mov    %eax,0x4(%esp)
  101b2b:	8b 45 08             	mov    0x8(%ebp),%eax
  101b2e:	89 04 24             	mov    %eax,(%esp)
  101b31:	e8 da 43 00 00       	call   105f10 <__sprint_r>
  101b36:	85 c0                	test   %eax,%eax
  101b38:	0f 85 ea e8 ff ff    	jne    100428 <_vfprintf_r+0x278>
  101b3e:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  101b44:	8d 7d a8             	lea    -0x58(%ebp),%edi
  101b47:	e9 8b f3 ff ff       	jmp    100ed7 <_vfprintf_r+0xd27>
  101b4c:	83 c0 01             	add    $0x1,%eax
  101b4f:	01 da                	add    %ebx,%edx
  101b51:	c7 07 e0 85 10 00    	movl   $0x1085e0,(%edi)
  101b57:	83 c7 08             	add    $0x8,%edi
  101b5a:	89 5f fc             	mov    %ebx,-0x4(%edi)
  101b5d:	83 f8 07             	cmp    $0x7,%eax
  101b60:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  101b66:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  101b6c:	7e 33                	jle    101ba1 <_vfprintf_r+0x19f1>
  101b6e:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  101b74:	89 44 24 08          	mov    %eax,0x8(%esp)
  101b78:	8b 45 0c             	mov    0xc(%ebp),%eax
  101b7b:	89 44 24 04          	mov    %eax,0x4(%esp)
  101b7f:	8b 45 08             	mov    0x8(%ebp),%eax
  101b82:	89 04 24             	mov    %eax,(%esp)
  101b85:	e8 86 43 00 00       	call   105f10 <__sprint_r>
  101b8a:	85 c0                	test   %eax,%eax
  101b8c:	0f 85 96 e8 ff ff    	jne    100428 <_vfprintf_r+0x278>
  101b92:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
  101b98:	8d 7d a8             	lea    -0x58(%ebp),%edi
  101b9b:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  101ba1:	8b 9d 2c ff ff ff    	mov    -0xd4(%ebp),%ebx
  101ba7:	83 c0 01             	add    $0x1,%eax
  101baa:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  101bb0:	89 1f                	mov    %ebx,(%edi)
  101bb2:	8b 9d 1c ff ff ff    	mov    -0xe4(%ebp),%ebx
  101bb8:	01 da                	add    %ebx,%edx
  101bba:	83 f8 07             	cmp    $0x7,%eax
  101bbd:	89 5f 04             	mov    %ebx,0x4(%edi)
  101bc0:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  101bc6:	0f 8f af f5 ff ff    	jg     10117b <_vfprintf_r+0xfcb>
  101bcc:	83 c7 08             	add    $0x8,%edi
  101bcf:	89 d1                	mov    %edx,%ecx
  101bd1:	e9 3e f1 ff ff       	jmp    100d14 <_vfprintf_r+0xb64>
  101bd6:	8b 85 2c ff ff ff    	mov    -0xd4(%ebp),%eax
  101bdc:	89 04 24             	mov    %eax,(%esp)
  101bdf:	e8 cc 41 00 00       	call   105db0 <strlen>
  101be4:	e9 df e8 ff ff       	jmp    1004c8 <_vfprintf_r+0x318>
  101be9:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  101bef:	89 44 24 08          	mov    %eax,0x8(%esp)
  101bf3:	8b 45 0c             	mov    0xc(%ebp),%eax
  101bf6:	89 44 24 04          	mov    %eax,0x4(%esp)
  101bfa:	8b 45 08             	mov    0x8(%ebp),%eax
  101bfd:	89 04 24             	mov    %eax,(%esp)
  101c00:	e8 0b 43 00 00       	call   105f10 <__sprint_r>
  101c05:	85 c0                	test   %eax,%eax
  101c07:	0f 85 1b e8 ff ff    	jne    100428 <_vfprintf_r+0x278>
  101c0d:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  101c13:	8d 7d a8             	lea    -0x58(%ebp),%edi
  101c16:	e9 ec f6 ff ff       	jmp    101307 <_vfprintf_r+0x1157>
  101c1b:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  101c21:	89 44 24 08          	mov    %eax,0x8(%esp)
  101c25:	8b 45 0c             	mov    0xc(%ebp),%eax
  101c28:	89 44 24 04          	mov    %eax,0x4(%esp)
  101c2c:	8b 45 08             	mov    0x8(%ebp),%eax
  101c2f:	89 04 24             	mov    %eax,(%esp)
  101c32:	e8 d9 42 00 00       	call   105f10 <__sprint_r>
  101c37:	85 c0                	test   %eax,%eax
  101c39:	0f 85 e9 e7 ff ff    	jne    100428 <_vfprintf_r+0x278>
  101c3f:	8b 85 5c ff ff ff    	mov    -0xa4(%ebp),%eax
  101c45:	8d 7d a8             	lea    -0x58(%ebp),%edi
  101c48:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  101c4e:	e9 3d f9 ff ff       	jmp    101590 <_vfprintf_r+0x13e0>
  101c53:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  101c59:	89 44 24 08          	mov    %eax,0x8(%esp)
  101c5d:	8b 45 0c             	mov    0xc(%ebp),%eax
  101c60:	89 44 24 04          	mov    %eax,0x4(%esp)
  101c64:	8b 45 08             	mov    0x8(%ebp),%eax
  101c67:	89 04 24             	mov    %eax,(%esp)
  101c6a:	e8 a1 42 00 00       	call   105f10 <__sprint_r>
  101c6f:	85 c0                	test   %eax,%eax
  101c71:	0f 85 b1 e7 ff ff    	jne    100428 <_vfprintf_r+0x278>
  101c77:	8b b5 1c ff ff ff    	mov    -0xe4(%ebp),%esi
  101c7d:	8d 7d a8             	lea    -0x58(%ebp),%edi
  101c80:	2b b5 5c ff ff ff    	sub    -0xa4(%ebp),%esi
  101c86:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  101c8c:	e9 43 f9 ff ff       	jmp    1015d4 <_vfprintf_r+0x1424>
  101c91:	8b 95 44 ff ff ff    	mov    -0xbc(%ebp),%edx
  101c97:	b0 06                	mov    $0x6,%al
  101c99:	89 75 14             	mov    %esi,0x14(%ebp)
  101c9c:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
  101ca3:	00 00 00 
  101ca6:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
  101cad:	00 00 00 
  101cb0:	83 fa 06             	cmp    $0x6,%edx
  101cb3:	0f 46 c2             	cmovbe %edx,%eax
  101cb6:	8b 95 2c ff ff ff    	mov    -0xd4(%ebp),%edx
  101cbc:	85 c0                	test   %eax,%eax
  101cbe:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
  101cc4:	c7 85 2c ff ff ff 71 	movl   $0x108471,-0xd4(%ebp)
  101ccb:	84 10 00 
  101cce:	0f 49 d0             	cmovns %eax,%edx
  101cd1:	31 db                	xor    %ebx,%ebx
  101cd3:	89 95 48 ff ff ff    	mov    %edx,-0xb8(%ebp)
  101cd9:	e9 2d e8 ff ff       	jmp    10050b <_vfprintf_r+0x35b>
  101cde:	ba 03 00 00 00       	mov    $0x3,%edx
  101ce3:	8d 85 6c ff ff ff    	lea    -0x94(%ebp),%eax
  101ce9:	89 44 24 1c          	mov    %eax,0x1c(%esp)
  101ced:	8d 85 60 ff ff ff    	lea    -0xa0(%ebp),%eax
  101cf3:	89 44 24 18          	mov    %eax,0x18(%esp)
